PACKAGE MANIFEST — Day 02 corrected final audit
SHA256  SIZE  PATH
2d47b14993e9e3c6a1b792f398f02b9cc8963ee68d5b6fc656617a70c567e1e4        2550  days/2026-09-03/network/http_parser/solutions/src/http_parser.cpp
8bb1105256a9f5020e450891853039a6f7a31b1ff946a38b18f6c3d28a1d63a7         818  days/2026-09-03/network/http_parser/solutions/tests/test_http.cpp
39d42d97d643e2ae7721c7349659e6c2d8ce696d5b276a6f9e2864d40610be83         793  days/2026-09-03/network/http_parser/starter/CMakeLists.txt
b4f1148a22ac28c8013b5eb33b47d45f34abdf340d72e7ddb97f30cc4df1c2c3         350  days/2026-09-03/network/http_parser/starter/EXERCISE_TODO.md
d5f4be066774835d0f097e3d5970d910b5a853d98e45983ebb9a32a3abc06365         232  days/2026-09-03/network/http_parser/starter/MILESTONES.md
85bf4b679e829033060395eb1f5c7a1903425472822ac7078962c156af6733d2        1146  days/2026-09-03/network/http_parser/starter/README.md
63bdabf4a25fce9fac64de2eef5a921f5a42b220214d11cb57d7cd29855703a8         806  days/2026-09-03/network/http_parser/starter/benchmarks/benchmark.cpp
eaabb7dcc0ad0403e6d208b5428cdafcde9d17353894de08599734c56314a668         275  days/2026-09-03/network/http_parser/starter/docs/architecture.md
d77a556f6c031449aa78499d79ea2affe984000403e8abf5a961d2f8765a8e6a         529  days/2026-09-03/network/http_parser/starter/include/http_parser.hpp
ebc0613624d06312a0e53544e565c1e0d0247997b656135a8ba71cb0c3b8b135         579  days/2026-09-03/network/http_parser/starter/src/http_parser.cpp
8bb1105256a9f5020e450891853039a6f7a31b1ff946a38b18f6c3d28a1d63a7         818  days/2026-09-03/network/http_parser/starter/tests/test_http.cpp
53e7301db3b8bee6a855b8ee0d7435c3c2b6425a5598aa312ecf48f47983e5e9         503  days/2026-09-03/p2p/gossip/BENCHMARK_GUIADO.md
d7f42f2ca744142126fd2cfaf334f3e20abb1ebf090d85a0c17b35d4e1ad0a0c         613  days/2026-09-03/p2p/gossip/PESQUISA_GUIADA.md
b29cd818b949227fe83a9bc189d856b8f4b8ad18499e84706679f7646dba5576         320  days/2026-09-03/p2p/gossip/README.md
07904cf9b8eaf85f6e90bd08c11de864142288b6aeb9c2cf6e259bb6b2b21647        1758  days/2026-09-03/p2p/gossip/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
a986aade535ac0700a40a92309fd049c22a0b43ce1e7e544fd97c6d4ac6f9381         415  days/2026-09-03/p2p/gossip/TEORIA_PASSO_A_PASSO.md
abd33f7f7c72d16f5cdef98e03f1b71a3762f12f302d1f6850d1f437bbdb8fd3        1122  days/2026-09-03/p2p/gossip/TESTES_GUIADOS.md
a18d508bd3e09a6205a81bdba305147cb659b724fbcc54505f22b1d3a7aa4fad         239  days/2026-09-03/p2p/gossip/solutions/CMakeLists.txt
78b09117cb5d6e35139b00fa451a448d72e88f625a924dedce58859e6ce918a3         252  days/2026-09-03/p2p/gossip/solutions/MILESTONES.md
aaba9dbfaad17801209e345015792aeec4fdc603d5ff1e368d60975b508161e3        1132  days/2026-09-03/p2p/gossip/solutions/README.md
19a861491d88805e47e46b7879ac6cb442a3dded357bc9512058f9176fa45184         521  days/2026-09-03/p2p/gossip/solutions/benchmarks/benchmark.py
24ec5e6a450c7b21d54f3a0796801fd7e355990002b7a7e7d5b04a7ba645dc71         236  days/2026-09-03/p2p/gossip/solutions/docs/architecture.md
457523f5b7d6fb63b3b5f8835e43eee88dfaf25ed8411f1906ae6fe12098f543        1550  days/2026-09-03/p2p/gossip/solutions/gossip.py
674f0d67f8dcf0c6d50af9139ed2b7fda69c8ebc25cd0fcac3d7bce08e12353d         673  days/2026-09-03/p2p/gossip/solutions/tests/test_gossip.py
a18d508bd3e09a6205a81bdba305147cb659b724fbcc54505f22b1d3a7aa4fad         239  days/2026-09-03/p2p/gossip/starter/CMakeLists.txt
e948ebfa477dd5a177bb27473e504c1582ecfb0000c4e3f0d19fe6c3a9a7adbe         352  days/2026-09-03/p2p/gossip/starter/EXERCISE_TODO.md
78b09117cb5d6e35139b00fa451a448d72e88f625a924dedce58859e6ce918a3         252  days/2026-09-03/p2p/gossip/starter/MILESTONES.md
aaba9dbfaad17801209e345015792aeec4fdc603d5ff1e368d60975b508161e3        1132  days/2026-09-03/p2p/gossip/starter/README.md
19a861491d88805e47e46b7879ac6cb442a3dded357bc9512058f9176fa45184         521  days/2026-09-03/p2p/gossip/starter/benchmarks/benchmark.py
24ec5e6a450c7b21d54f3a0796801fd7e355990002b7a7e7d5b04a7ba645dc71         236  days/2026-09-03/p2p/gossip/starter/docs/architecture.md
ac269d93aa92ee20cec45a17951cea1629baf970187525d72c5a274fc100c0c5         991  days/2026-09-03/p2p/gossip/starter/gossip.py
674f0d67f8dcf0c6d50af9139ed2b7fda69c8ebc25cd0fcac3d7bce08e12353d         673  days/2026-09-03/p2p/gossip/starter/tests/test_gossip.py
29c5bb1e3fda534026a38ebf8560e89f251972bc32d34bcd3d659928f26fae92         448  days/2026-09-03/redteam/benign_reversing/BENCHMARK_GUIADO.md
db94b3b0d2ea6e5a891d3378fceddd9ac5b67e17e98870ced4712fcb4d55f542         342  days/2026-09-03/redteam/benign_reversing/GABARITO.md
b0c04b0681b39b0ed2eb7bbd1853908f5adcdc8cc20f0f579b31c89cd1af5b47         841  days/2026-09-03/redteam/benign_reversing/PESQUISA_GUIADA.md
440d6477aa60c28dc71a1c7cc7520a8ecb64daff515f0a75957a8ea3f0e5b0ab        1712  days/2026-09-03/redteam/benign_reversing/README.md
dcaa392aefb61100036d59eb6e39a290d353f0c4b6449e8b99e3881a9166c3ef        6217  days/2026-09-03/redteam/benign_reversing/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
db16f735625a5a440dd54d92fe0a965f0cb0fc8853c29df542303c761877630f        3344  days/2026-09-03/redteam/benign_reversing/TEORIA_PASSO_A_PASSO.md
f0109a4ee65611019c765217662836cb8b6eeada4d9b32512f4eec310e0aacda        1352  days/2026-09-03/redteam/benign_reversing/TESTES_GUIADOS.md
061eb4e137249b21c504ea78623119165154e320c9d5f7b904b2dc00be89fa9d         625  days/2026-09-03/redteam/benign_reversing/solutions/CMakeLists.txt
f4600ae434f58f0282a6ac2c98ded017fc4c680c7b825830cb2266ce95d95dbc         385  days/2026-09-03/redteam/benign_reversing/solutions/rules/lab_target.yar
4219361d3be837e4c625c26a25fab8df48ef0da53a861cff49f9372ef7657b61        1087  days/2026-09-03/redteam/benign_reversing/solutions/src/lab_target.c
0fcf96c5861e1cef86602be0888844ebaf5ce0185f666058c4d2a96f437002fd         601  days/2026-09-03/redteam/benign_reversing/solutions/tests/test_ascii_strings.py
3dffeda3b7c4114c2338f8ae6701becc593c7485172733620a43a7392da09c3c         456  days/2026-09-03/redteam/benign_reversing/solutions/tests/test_rule.py
c0f7bc6cec876a095ca8c7467a2e554047b52c46e5bde8405a31219b15166b36        1116  days/2026-09-03/redteam/benign_reversing/solutions/tools/ascii_strings.py
061eb4e137249b21c504ea78623119165154e320c9d5f7b904b2dc00be89fa9d         625  days/2026-09-03/redteam/benign_reversing/starter/CMakeLists.txt
de48091fc271a8524a30e79e07a1928904ef30f86fea4767fca91e07b3264e01         220  days/2026-09-03/redteam/benign_reversing/starter/rules/lab_target.yar
4219361d3be837e4c625c26a25fab8df48ef0da53a861cff49f9372ef7657b61        1087  days/2026-09-03/redteam/benign_reversing/starter/src/lab_target.c
0fcf96c5861e1cef86602be0888844ebaf5ce0185f666058c4d2a96f437002fd         601  days/2026-09-03/redteam/benign_reversing/starter/tests/test_ascii_strings.py
3dffeda3b7c4114c2338f8ae6701becc593c7485172733620a43a7392da09c3c         456  days/2026-09-03/redteam/benign_reversing/starter/tests/test_rule.py
fa8d169a022c86f522aee858589a32904e5971ecc71c089fdf445a3a8f2d1409         740  days/2026-09-03/redteam/benign_reversing/starter/tools/ascii_strings.py
487fb70774347e7fc096fe7a1c6f0a90b4e02bd035876c56bdd37745839c3b2b         659  days/2026-09-03/systems/clvm/BENCHMARK_GUIADO.md
ebd590dee06b380fa1b166e9581fd4e5bd3d696d8156504bc1afedcde4e7648e         852  days/2026-09-03/systems/clvm/PESQUISA_GUIADA.md
0ee09c7458f367263aeab24d5fe229de66ae14e0ebbe82b7e9628f8476553795        2229  days/2026-09-03/systems/clvm/README.md
867e2fabb77cd529ff3a18660091e763ba19bd449a8a3a08e17018bd0acf4e77       11003  days/2026-09-03/systems/clvm/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
971127579f424b08f14ab0c5f3e318629761a7ddf8f53c04790b04f972df48e5        1377  days/2026-09-03/systems/clvm/ROADMAP.md
6fbdbde71002d9b6d21f61c68f62db66e9fe98534b8188710a2a4009f7bb6964        3910  days/2026-09-03/systems/clvm/TEORIA_PASSO_A_PASSO.md
dd100c424a5eba99e2412d4909f4477d935d953706b6e7183039ae5940b08089        2775  days/2026-09-03/systems/clvm/TESTES_GUIADOS.md
e0f84744c6f5e9b186caad35baefa7e4d9328c60d8faed3d803279aaf98ccedf        1096  days/2026-09-03/systems/clvm/docs/FORMAT.md
2d967e3d4e65e02a6ce0d960170720aa15328098e464a2b96e8a5da1d2f165d5         792  days/2026-09-03/systems/clvm/solutions/CMakeLists.txt
e0f84744c6f5e9b186caad35baefa7e4d9328c60d8faed3d803279aaf98ccedf        1096  days/2026-09-03/systems/clvm/solutions/FORMAT.md
39527454e21b6078bb2c86224f9804dee1bae118447e47867fbcb733aaf698f3         844  days/2026-09-03/systems/clvm/solutions/include/clvm_format.h
2ceb4cb1e3b737fdff9a3870ec53ce0422c9475bda8b4abc6e74c32dc1ab6290          59  days/2026-09-03/systems/clvm/solutions/programs/arithmetic.asm
f813ee1e5ffafde7ebee880b6c99211111c68e1fa2982d9d3d859ee07351402c         115  days/2026-09-03/systems/clvm/solutions/programs/countdown.asm
219164ac6fa7b6b8dd118719bb291873531cb0891091bae7010f3188733a0a2c          84  days/2026-09-03/systems/clvm/solutions/rust-validator/Cargo.toml
f44f25d890c27956fd4fde2cd9a77e654681f9319165e38435688a1316354431        1861  days/2026-09-03/systems/clvm/solutions/rust-validator/src/main.rs
a3e42461b6986ab3ed87059df4e855dbbe21d13c91f4b8f2c5980261f89d654d        2304  days/2026-09-03/systems/clvm/solutions/src/clvm_loader.c
38016acfa77f6330d7d50e1ab337f6907d2601e741bfa3bed7a06131684ad05b        7725  days/2026-09-03/systems/clvm/solutions/src/main.cpp
fd3818bc981833a21be7b54cddf1feb210a344af1cffa91663e56c0b08099230        1312  days/2026-09-03/systems/clvm/solutions/tests/integration_test.py
f097ea09f8ac3dc21490330623b0d9263f9c28a5edca63e75182f86a15bb8b02        3801  days/2026-09-03/systems/clvm/solutions/tools/assemble.py
5f151d2e29d24928c748a29fddf4a910c9c32068609ad1a218890529f814dc2f         873  days/2026-09-03/systems/clvm/solutions/tools/inspect_clvm.py
2d967e3d4e65e02a6ce0d960170720aa15328098e464a2b96e8a5da1d2f165d5         792  days/2026-09-03/systems/clvm/starter/CMakeLists.txt
e0f84744c6f5e9b186caad35baefa7e4d9328c60d8faed3d803279aaf98ccedf        1096  days/2026-09-03/systems/clvm/starter/FORMAT.md
39527454e21b6078bb2c86224f9804dee1bae118447e47867fbcb733aaf698f3         844  days/2026-09-03/systems/clvm/starter/include/clvm_format.h
2ceb4cb1e3b737fdff9a3870ec53ce0422c9475bda8b4abc6e74c32dc1ab6290          59  days/2026-09-03/systems/clvm/starter/programs/arithmetic.asm
f813ee1e5ffafde7ebee880b6c99211111c68e1fa2982d9d3d859ee07351402c         115  days/2026-09-03/systems/clvm/starter/programs/countdown.asm
219164ac6fa7b6b8dd118719bb291873531cb0891091bae7010f3188733a0a2c          84  days/2026-09-03/systems/clvm/starter/rust-validator/Cargo.toml
f16a5e209a46941b95dce9e1f73417611c23215c61652ee0ed22ac8e11a1d9eb        1847  days/2026-09-03/systems/clvm/starter/rust-validator/src/main.rs
74331fe500ae2f4d4992ed2e8957e71b3626594518331d51ce6a2544f990471d        1379  days/2026-09-03/systems/clvm/starter/src/clvm_loader.c
c1e49b6c3b8a7042e5793b69eb80601d7a9fa3d03bfe4697cb9143a29a9e6f29        2784  days/2026-09-03/systems/clvm/starter/src/main.cpp
fd3818bc981833a21be7b54cddf1feb210a344af1cffa91663e56c0b08099230        1312  days/2026-09-03/systems/clvm/starter/tests/integration_test.py
dec80ed2517321eb41ba7336d589fa227236120971551caf457336ca733acd2c        2164  days/2026-09-03/systems/clvm/starter/tools/assemble.py
5f151d2e29d24928c748a29fddf4a910c9c32068609ad1a218890529f814dc2f         873  days/2026-09-03/systems/clvm/starter/tools/inspect_clvm.py
f42d854cc252407b6bfab25f0d316a7b000804dd5448336d1f2c0c62d5fa95eb         867  days/2026-09-03/systems/clvm/tests/smoke_test.sh
7f989b287dcbfa933703e935d74d4dc97c4e3102046a2d2e7847c436ffbfc283         506  days/2026-09-03/terminal/ansi_parser/BENCHMARK_GUIADO.md
f7384324c435d860503eaf3c9aca426b91668bdbbe3c2d6ece91a10325b9ea25         741  days/2026-09-03/terminal/ansi_parser/PESQUISA_GUIADA.md
19873eed45d3b7d837977289076d42816b45667461e52543f7131045eb52db39         323  days/2026-09-03/terminal/ansi_parser/README.md
f20c993618fc6a7bb6cab45915e64b4ffaaab6b31ffbe4e8d9285dc068768aed        4340  days/2026-09-03/terminal/ansi_parser/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
76259012fe6ec998a35bb371a900240971ec7e8b97d043344ec25ebbfb051972         530  days/2026-09-03/terminal/ansi_parser/TEORIA_PASSO_A_PASSO.md
e578f73c3410c7b92ba3a839cf0207303d20d8b83d1dcfa398a8ec2c38af4bee        1289  days/2026-09-03/terminal/ansi_parser/TESTES_GUIADOS.md
bb46f450eb70806567ad8360a32255b19499f57a2fb523ee6c9531a096c1ee0d         846  days/2026-09-03/terminal/ansi_parser/solutions/CMakeLists.txt
61ea870f2f50972986634c196433d8d755d841d34cc2d60e204eb2e0a9489d3f         226  days/2026-09-03/terminal/ansi_parser/solutions/MILESTONES.md
5884ea72df86a924067c4c0537f743458b8d7ba04c36d5d57624006d10c30a36        1149  days/2026-09-03/terminal/ansi_parser/solutions/README.md
cbd422c397226ced9bf0a4a33624cb3536c90bdc07a3951d102e03bf05dcd8a1         699  days/2026-09-03/terminal/ansi_parser/solutions/benchmarks/benchmark.cpp
03155cb37df22af37b03635566cf9f7ecb91b985cfcc48ea7061d257f657827b         287  days/2026-09-03/terminal/ansi_parser/solutions/docs/architecture.md
8ef1e49a073fc4ce315b9e55ac2a687ad0dde56f6241dfbea24ad6cf52e75763         747  days/2026-09-03/terminal/ansi_parser/solutions/include/terminal.hpp
2927fbe1dba85ae18f7d43d08ac662e18bfafe43bbb3426747ab4f10d1cf9840        3361  days/2026-09-03/terminal/ansi_parser/solutions/src/terminal.cpp
a2ff7c52ff3b519f477070ba6172c24d639ccaca53325a72ae3910c2dd699600         726  days/2026-09-03/terminal/ansi_parser/solutions/tests/test_terminal.cpp
bb46f450eb70806567ad8360a32255b19499f57a2fb523ee6c9531a096c1ee0d         846  days/2026-09-03/terminal/ansi_parser/starter/CMakeLists.txt
c6a9cdcdf1a02e11e08c2af2dab0caf6737249999b15b4ce7a87340386973d41         350  days/2026-09-03/terminal/ansi_parser/starter/EXERCISE_TODO.md
61ea870f2f50972986634c196433d8d755d841d34cc2d60e204eb2e0a9489d3f         226  days/2026-09-03/terminal/ansi_parser/starter/MILESTONES.md
5884ea72df86a924067c4c0537f743458b8d7ba04c36d5d57624006d10c30a36        1149  days/2026-09-03/terminal/ansi_parser/starter/README.md
cbd422c397226ced9bf0a4a33624cb3536c90bdc07a3951d102e03bf05dcd8a1         699  days/2026-09-03/terminal/ansi_parser/starter/benchmarks/benchmark.cpp
03155cb37df22af37b03635566cf9f7ecb91b985cfcc48ea7061d257f657827b         287  days/2026-09-03/terminal/ansi_parser/starter/docs/architecture.md
8ef1e49a073fc4ce315b9e55ac2a687ad0dde56f6241dfbea24ad6cf52e75763         747  days/2026-09-03/terminal/ansi_parser/starter/include/terminal.hpp
8c2a541afc07afcf690a189bf0e1b6937738fe2f6f7e967344c83509a01f11bb        1340  days/2026-09-03/terminal/ansi_parser/starter/src/terminal.cpp
a2ff7c52ff3b519f477070ba6172c24d639ccaca53325a72ae3910c2dd699600         726  days/2026-09-03/terminal/ansi_parser/starter/tests/test_terminal.cpp
95d83d4007c1e8cdb00ea8203786988d03cb8620b6b5bb7ebf14b185a777c298         373  days/2026-09-03/tooling/miniobjdump/BENCHMARK_GUIADO.md
0616f0ff77fdeda8c77356de1513b07717dc4d2327be4a3c82cd26a5583640c5         479  days/2026-09-03/tooling/miniobjdump/GABARITO.md
411e16676e39756adaa7c3528a3b9372fec525654c47a63f9c7e0df3eb55cfcd         757  days/2026-09-03/tooling/miniobjdump/PESQUISA_GUIADA.md
a8133701917b8083dabf7640e19f31c3dc08918f1d1b5a5aeb00506c55791173        1622  days/2026-09-03/tooling/miniobjdump/README.md
098c35418f543c53d438b7ba23ff4b8050b50cf59f6f0dc76fbbbd10d81dd272        7021  days/2026-09-03/tooling/miniobjdump/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
097caf2ba54e39c740e5e49e5c9186ad96750d86e969f91ace47e500f0543124        2674  days/2026-09-03/tooling/miniobjdump/TEORIA_PASSO_A_PASSO.md
572e2894876e02b96b9d9350d5ebf447bf32ab91231f9eb3d9a9657b9a61bb20        1735  days/2026-09-03/tooling/miniobjdump/TESTES_GUIADOS.md
1ec4a65b39aaa27fa7ec6dcc71546cead4d31cc47d64fe3b8966b4769ef9340b         810  days/2026-09-03/tooling/miniobjdump/solutions/CMakeLists.txt
a5db5a428f543de49f110788cf3b0f72a8af197e0a65d86a4c500c7c2367dcf3        9028  days/2026-09-03/tooling/miniobjdump/solutions/src/main.cpp
7f2b4d9b4a27bb588c3bcddb334c4790432edd98cd3ac1c3e6742e9316d71347        1084  days/2026-09-03/tooling/miniobjdump/solutions/tests/integration_test.py
bbe2dd892b3b6591646034972635d0f469f1956e0c5cf202f9cd68f9bef2a633         243  days/2026-09-03/tooling/miniobjdump/solutions/tests/test_target.c
1ec4a65b39aaa27fa7ec6dcc71546cead4d31cc47d64fe3b8966b4769ef9340b         810  days/2026-09-03/tooling/miniobjdump/starter/CMakeLists.txt
60bb19e7ef1916da4e79401d7e1f5d0c261794d21e3b2b623644c6dcf1daeceb        1866  days/2026-09-03/tooling/miniobjdump/starter/src/main.cpp
7f2b4d9b4a27bb588c3bcddb334c4790432edd98cd3ac1c3e6742e9316d71347        1084  days/2026-09-03/tooling/miniobjdump/starter/tests/integration_test.py
bbe2dd892b3b6591646034972635d0f469f1956e0c5cf202f9cd68f9bef2a633         243  days/2026-09-03/tooling/miniobjdump/starter/tests/test_target.c
6fbf89c10a2b9575ce059355435bba4db1f22639a084b2897654703d56fe5d8b         270  days/2026-09-04/COMMIT_PLAN.md
b7fe6ca032b32a766d5c8050524b6b1cb5c865632b5ee518c9a1b2f37befd144        2301  days/2026-09-04/README.md
79e2fb7dd7cbe395e2fdde18eaf979098ae70842621f94151b2035f80c913f90         592  days/2026-09-04/ai/tensor_strides/BENCHMARK_GUIADO.md
ae180f1274a4eefb82cad36047b84e8a5247453a51b7ef45c77d7264eb8b31d9         929  days/2026-09-04/ai/tensor_strides/PESQUISA_GUIADA.md
2b1544b44bfa30d3813cf4d6f75744f7f683a0e908751bf5468f15c7c0f55d6b         508  days/2026-09-04/ai/tensor_strides/README.md
e0d9911d79bdd1938bc174a707e870c16e198d9cec3d0b28b6489cf112b6da93        3904  days/2026-09-04/ai/tensor_strides/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
93cc82edc7b615c6ec35d48f1b28ab4d15fe8ccd8dc714d10e1c33cabb5957a0        1213  days/2026-09-04/ai/tensor_strides/TEORIA_PASSO_A_PASSO.md
2f5eccdc1488f55101439dc4dace7295d3923e1c4e9b37ee5010590ed7e2cfc9        1610  days/2026-09-04/ai/tensor_strides/TESTES_GUIADOS.md
251558cb9ad68e743b1bb9b9ccb41e3133496b8a185aae246eac1713efabdd06         828  days/2026-09-04/ai/tensor_strides/solutions/CMakeLists.txt
af71c27cfda902e18cef35ac6682cac651ae77d76700a7ef5d95d5b449725b23         221  days/2026-09-04/ai/tensor_strides/solutions/MILESTONES.md
7c2de7dc6feb7fd92dda0447a06955853a474a92e2cdf976c6126da5864022fd         857  days/2026-09-04/ai/tensor_strides/solutions/README.md
0e280051dca8a4748ba767f5d7115e802f7fc30eebc801f746c849d070e6cb38        1117  days/2026-09-04/ai/tensor_strides/solutions/benchmarks/tensor_benchmark.cpp
92690cb4812fc85478b1968bbe9cd31801e722334b1d1331f4f82328db3c032d         255  days/2026-09-04/ai/tensor_strides/solutions/docs/architecture.md
d4262c1b10ad55f10c2da99278ddd07d80acfb27965e4f4f2c5af7cc5ac14370         979  days/2026-09-04/ai/tensor_strides/solutions/include/tensor.hpp
5a581f7d5a1727d5445ef900d17cec0707896ba373910b0e8c841d493fe644eb        2135  days/2026-09-04/ai/tensor_strides/solutions/src/tensor.cpp
951451d3333920629e515a05d7bb910f83c80a6f5ef5de6e2e364953554ec982        1302  days/2026-09-04/ai/tensor_strides/solutions/tests/tensor_tests.cpp
251558cb9ad68e743b1bb9b9ccb41e3133496b8a185aae246eac1713efabdd06         828  days/2026-09-04/ai/tensor_strides/starter/CMakeLists.txt
c5cb3d8bd0a5b1d00bc49f8a47cdff403d72c941740cda45bd347bca09303e96         268  days/2026-09-04/ai/tensor_strides/starter/README.md
0e280051dca8a4748ba767f5d7115e802f7fc30eebc801f746c849d070e6cb38        1117  days/2026-09-04/ai/tensor_strides/starter/benchmarks/tensor_benchmark.cpp
d4262c1b10ad55f10c2da99278ddd07d80acfb27965e4f4f2c5af7cc5ac14370         979  days/2026-09-04/ai/tensor_strides/starter/include/tensor.hpp
f3cf1cfef3879e674988825b0f07bc3e233cfc49c02af1ef900df0b57796b765        1709  days/2026-09-04/ai/tensor_strides/starter/src/tensor.cpp
951451d3333920629e515a05d7bb910f83c80a6f5ef5de6e2e364953554ec982        1302  days/2026-09-04/ai/tensor_strides/starter/tests/tensor_tests.cpp
00beb3d5d81668435e45f18e8edf84fb1939ef2111b8e302acaad8c92388d2f2         594  days/2026-09-04/algorithms/sorting_research/BENCHMARK_GUIADO.md
8ac906d1cfe7c1fe5bc594f10671d8a4160977d071d987e6684ce77b7d52db2e         834  days/2026-09-04/algorithms/sorting_research/PESQUISA_GUIADA.md
9c087b67b51b43bfea848c794bec567f3fec554aa572d823e9c329033c6e606f         526  days/2026-09-04/algorithms/sorting_research/README.md
2842ed9832518992bfbcbde37121d88ac796fe317e018a7e1f7b9b4db04e3566        4955  days/2026-09-04/algorithms/sorting_research/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
c13e06bcb5552125695c4056b9c9c28cb4985d8effb2077d5705acc4e2e15c11        1046  days/2026-09-04/algorithms/sorting_research/TEORIA_PASSO_A_PASSO.md
9b8d4c2037c6024cb3349ca6f16475cb6d65a647817f6ac9c5d4c5b1c6c48b5c        1640  days/2026-09-04/algorithms/sorting_research/TESTES_GUIADOS.md
22b608d048f4cbfa1e1f5abf2680df8343486b81238173b8c3006d7cf5d11f3b         878  days/2026-09-04/algorithms/sorting_research/solutions/CMakeLists.txt
5806083b4278fe651afb06baf22cd029215a68d5281341e735e15b0f8a89ff37         233  days/2026-09-04/algorithms/sorting_research/solutions/MILESTONES.md
5a7aa1d913bd040ab813033b5a6a908c30ed072cda8781ac55adfa618c62ac74         796  days/2026-09-04/algorithms/sorting_research/solutions/README.md
798c923ba82f348200ab5e9323c653808804ffa893f55a50120133ada9dd5819        1903  days/2026-09-04/algorithms/sorting_research/solutions/benchmarks/algorithm_benchmark.cpp
2ffc7fa14def94216180b893e321e42f32e617002fcd2a2996f192973ea38ff6         195  days/2026-09-04/algorithms/sorting_research/solutions/docs/architecture.md
4c36b4c66a4af1493af3488ee4a46ad38dd80c329e5b4c7083410ad98d4e3ea2         234  days/2026-09-04/algorithms/sorting_research/solutions/include/sort.hpp
852bf51b8ba2a70376e2609ce339709ab9ac510c4d74d87f001897c1ceff2a63        3061  days/2026-09-04/algorithms/sorting_research/solutions/src/sort.cpp
547caae59b0b73c0d5d42dfa9805a4d0df694c400926cc92d3aec06159af9f2f         962  days/2026-09-04/algorithms/sorting_research/solutions/tests/algorithm_tests.cpp
22b608d048f4cbfa1e1f5abf2680df8343486b81238173b8c3006d7cf5d11f3b         878  days/2026-09-04/algorithms/sorting_research/starter/CMakeLists.txt
0bb4a18092e78d97ee7c308e022b4664caa515f331bbc62fe2e91fe08329333f         266  days/2026-09-04/algorithms/sorting_research/starter/README.md
798c923ba82f348200ab5e9323c653808804ffa893f55a50120133ada9dd5819        1903  days/2026-09-04/algorithms/sorting_research/starter/benchmarks/algorithm_benchmark.cpp
4c36b4c66a4af1493af3488ee4a46ad38dd80c329e5b4c7083410ad98d4e3ea2         234  days/2026-09-04/algorithms/sorting_research/starter/include/sort.hpp
e6004574eebbcaec31924f8ecc53f611126769ecfa059375a19390cdd3552da2        1670  days/2026-09-04/algorithms/sorting_research/starter/src/sort.cpp
547caae59b0b73c0d5d42dfa9805a4d0df694c400926cc92d3aec06159af9f2f         962  days/2026-09-04/algorithms/sorting_research/starter/tests/algorithm_tests.cpp
da7c8b908b98bc3400731d68d7db124f5f157b9b77251491ab74a36cf8b5aae3         589  days/2026-09-04/debugger/protocol_v1/BENCHMARK_GUIADO.md
04c0178d841f00e9b36cb0694b59d02a8d38c6755050c55d272bafbf9b364812         988  days/2026-09-04/debugger/protocol_v1/PESQUISA_GUIADA.md
d6b24252315338ab6b86545417ccd02766c4709a5887d22d5b9ff69e24ec230a         487  days/2026-09-04/debugger/protocol_v1/README.md
a36b60cb71b002c33c6a961e174dee2c2f2aae1565afa4c42438528641852db5        4810  days/2026-09-04/debugger/protocol_v1/RESOLUCAO_GUIADA_PASSO_A_PASSO.md
8a8c34ba5ea929e8805fcb8555ab011e2d961bfcc784ff44779fea8a5b7bfa53         662  days/2026-09-04/debugger/protocol_v1/TEORIA_PASSO_A_PASSO.md
86a7a86b03916ec7f329e6ed6199e896db6f3aed33af395f9736a8a17535d60d        2141  days/2026-09-04/debugger/protocol_v1/TESTES_GUIADOS.md
13408ac5bf1d93326da591c9ae82ed73aaf7d8378c67893f3b829876a9f0ab21         896  days/2026-09-04/debugger/protocol_v1/solutions/CMakeLists.txt
6378b23ac6df2c3b66c073ff4e454f1cc678fb50abdc42f93ec39e427fb4de25         264  days/2026-09-04/debugger/protocol_v1/solutions/MILESTONES.md
afd22f16f304dee3626cbbf445cbaee5ee613b85f13b36d28d21491b1733667a         707  days/2026-09-04/debugger/protocol_v1/solutions/README.md
5a70a7bca93d26ce2c1a8c49c5defae1346f14444f74e17f98d59ed39071cbef         894  days/2026-09-04/debugger/protocol_v1/solutions/benchmarks/debugger_benchmark.cpp
dbb13fafbd943a263cfff62a16d90873286abba771919bdf065a56c3956a8478         376  days/2026-09-04/debugger/protocol_v1/solutions/docs/architecture.md
d51c7a711c113493638d94eafc4c1792fb30d3d9b553850500eef18f29ec2378         497  days/2026-09-04/debugger/protocol_v1/solutions/include/protocol.hpp
2c56f14495e34fb54461030cfeb56f34bb53ab8452dfb417b070afae17b6fd53        3499  days/2026-09-04/debugger/protocol_v1/solutions/src/protocol.cpp
474c7e3225b589b57cd09cf3344a1b876459ad31c59accdb20c774e279601c41        1285  days/2026-09-04/debugger/protocol_v1/solutions/tests/debugger_tests.cpp
13408ac5bf1d93326da591c9ae82ed73aaf7d8378c67893f3b829876a9f0ab21         896  days/2026-09-04/debugger/protocol_v1/starter/CMakeLists.txt
